


تطلق كلمة طاقة على كل ما يندرج ضمن مصادر الطاقة، إنتاج الطاقة، واستهلاكها وأيضا حفظ موارد الطاقة. بما أن جميع الفعاليات الاقتصادية تتطلب مصدرا من مصدر الطاقة، فإنٌ توافرها وأسعارها هي ضمن الاهتمامات الأساسية والمفتاحية. في السنوات الأخيرة برز استهلاك الطاقة كأحد أهم العوامل المسببة والمتعلقة بالاحترار العالمي مما جعلها تتحول إلى قضية أساسية في معظم دول العالم.


ضمن سياق العلوم الطبيعية، الطاقة يمكن أن تأخذ أشكالا متنوعة: طاقة حرارية، كيميائية، كهربائية، إشعاعية، نووية، وأخيرا كهرومغناطيسية. هذه الأنواع الطاقية تصنف عادة بكونها طاقة حركية أو طاقة كامنة، مع أن بعض أنواع الطاقة تقاوم مثل هذا التصنيف مثلا: الضوء، في حين أن أنواع أخرى من الطاقة كالحرارة يمكن أن تكون مزيجا من الطاقتين الكامنة والحركية.


العديد من أنواع الطاقة هذه يمكن تحويلها من شكل لآخر بمساعدة أدوات بسيطة أو تقنيات معقدة: من الطاقة الكيميائية إلى الكهربائية عن طريق الأداة الشائعة البطاريات أو المدخرات، بالمقابل أيضا قام ألبرت أينشتاين ضمن سياق نظرية النسبية بدمج مجالي المادة والطاقة معا بحيث أصبح من الممكن ان تتحول الطاقة إلى مادة وبالعكس تحول المادة إلى طاقة: هذا الكشف الجديد عبر عنه بمعادلته الشهيرة E=mc2، هذا التحول ترجم عمليا عن طريق الحصول على الطاقة بعمليات الانشطار النووي أو الاندماج النووي.


مصطلحات الطاقة وتحولاتها مفيدة جدا في شرح العمليات الطبيعية. فحتى الظواهر الطقسية مثل الريح، والمطر والبرق والأعاصير تعتبر نتيجة لتحولات الطاقة التي تأتي من الشمس على الأرض. الحياة نفسها تعتبر أحد نتائج تحولات الطاقة: فعن طريقة التركيب الضوئي يتم تحويل طاقة الشمس إلى طاقة كيميائية ضمن النباتات، يتم لاحقا الاستفادة من هذه الطاقة الكيميائية المختزنة في عمليات الاستقلاب ضمن الكائنات الحية غيرية التغذية.


للمزيد...


الطاقة النووية هي الطاقة التي يتم توليدها عن طريق التحكم في تفاعلات انشطار أو اندماج الأنووية الذرية. تستغل هذه الطاقة في محطات توليد الكهرباء النووية، لتسخين الماء لإنتاج بخار الماء الذي يستخدم بعد ذلك لإنتاج الكهرباء. في 2009، شكلت نسبة الكهرباء المنتجة من الطاقة النووية بحوالي 13-14% من إجمالي الطاقة الكهربية المنتجة في العالم. كما تعمل الآن أكثر من 150 غوّاصة بالطاقة النووية.




مفاعل نووي يعمل بالماء المضغوط


...هل تعلم أن تيار كهربائي يساوي 1 أمبير عبارة عن مرور 000 000 000 000 6240   إلكترون في ظرف ثانية واحدة عبر سلك كهربائي.


آسيا  · 
أفريقيا  · 
أوروبا  · 
الأمريكيتين  · 
أوقيانوسيا  · 
القارة القطبية الجنوبية


الوطن العربي  · 
فنون  · 
اللغة العربية  · 
سياسة 


البحرين  · 
الصومال  · 
الأردن  · 
الإمارات  · 
الجزائر  · 
السودان  · 
العراق  · 
الكويت  · 
المغرب  · 
المملكة العربية السعودية  · 
اليمن  · 
تونس  · 
سوريا  · 
فلسطين  · 
قطر  · 
لبنان  · 
ليبيا  · 
مصر  · 
موريتانيا  · 
جيبوتي  · 
عُمان  · 
جزر القمر
